7735,2014-12-30T11:15:25Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7736,2014-12-30T13:15:26+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7737,2014-12-30T11:15:27Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7738,2014-12-30T11:15:29Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7739,2014-12-30T11:15:30Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7740,2014-12-30T11:15:31+00:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7741,2014-12-30T13:15:32+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7742,2014-12-30T11:15:33Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7743,2014-12-30T11:15:35Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7744,2014-12-30T11:15:36Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7745,2014-12-30T11:16:30Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7746,2014-12-30T11:16:31Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7747,2014-12-30T11:16:55Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7748,2014-12-30T11:17:16Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7749,2014-12-30T11:17:34Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7750,2014-12-30T11:17:39Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7751,2014-12-30T13:18:01+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7752,2014-12-30T11:18:02Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7753,2014-12-30T13:18:04+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7754,2014-12-30T11:18:09Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7755,2014-12-30T11:18:20Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7756,2014-12-30T11:18:23Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7757,2014-12-30T11:18:43+00:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7758,2014-12-30T13:18:48+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7759,2014-12-30T13:18:49+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7760,2014-12-30T11:18:56Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7761,2014-12-30T11:19:04Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7762,2014-12-30T13:19:13+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7763,2014-12-30T11:19:47+00:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7764,2014-12-30T11:20:35Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7765,2014-12-30T11:21:05Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7766,2014-12-30T11:21:17Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7767,2014-12-30T13:21:27+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7768,2014-12-30T13:21:51+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7769,2014-12-30T13:22:27+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7770,2014-12-30T11:22:48Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7771,2014-12-30T11:22:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7772,2014-12-30T11:22:56Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7773,2014-12-30T11:23:22Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7774,2014-12-30T11:23:40Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7775,2014-12-30T11:23:56Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7776,2014-12-30T11:24:11Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7777,2014-12-30T11:24:28Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7778,2014-12-30T11:24:37Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7779,2014-12-30T11:24:41Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7780,2014-12-30T11:24:53Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7781,2014-12-30T11:25:12Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7782,2014-12-30T11:25:16+00:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7783,2014-12-30T11:25:20+00:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7784,2014-12-30T11:25:26Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7785,2014-12-30T11:25:32Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7786,2014-12-30T11:25:46Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7787,2014-12-30T11:25:50Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7788,2014-12-30T11:25:58Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7789,2014-12-30T11:26:01Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7790,2014-12-30T11:26:17Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7791,2014-12-30T11:26:18Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7792,2014-12-30T11:26:57Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7793,2014-12-30T11:27:24Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7794,2014-12-30T13:27:57+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7795,2014-12-30T11:28:20Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7796,2014-12-30T13:28:35+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7797,2014-12-30T13:28:41+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7798,2014-12-30T11:28:43Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
